지점,지점명,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),최다풍향(16방위)
108,서울,1994-12-03,-4.5,-7.6,740,-.6,1544,,,,,,,8.9,290,1645,4.3,320,1540,3,2570,290
108,서울,1994-12-04,-2.9,-6.7,620,1,1424,3.42,,,,,.7,6,270,1239,3.3,290,1247,1.5,1266,50
108,서울,1994-12-05,-.2,-3,753,2.6,1507,,,,,,,11.1,290,1315,6,290,1320,2.6,2216,290
108,서울,1994-12-06,2.8,-2.7,415,9.1,2400,,,,,,,9.4,200,2315,3.8,200,2355,1.8,1570,70
108,서울,1994-12-07,7.9,4.8,2259,10.8,1339,2.33,,,,,2.3,12.3,200,110,6.2,200,120,3.1,2716,270
108,서울,1994-12-08,6.9,1.3,620,11.7,1423,5.2,,,,,9.4,5.9,70,1244,2.7,70,937,1.4,1198,70
108,서울,1994-12-09,6.6,2.3,2400,9.7,1358,4.83,,,,,4.6,10.2,320,948,4.7,320,958,2.6,2265,290
108,서울,1994-12-10,6,.2,653,12.3,1551,,,,,,,7.1,70,1415,3.2,90,1420,1.4,1242,70
108,서울,1994-12-11,8.3,5.9,2400,9.8,1525,8.8,,,,,1,5.6,270,2320,3.2,290,2120,1.5,1330,70
108,서울,1994-12-12,3.8,-.9,2400,5.9,0,.7,,,,,.1,12.1,290,2035,5,320,2020,3.6,3095,290
108,서울,1994-12-13,-1.5,-3.3,810,.7,1504,,,,,,,12.1,270,1420,5.5,270,1350,3.8,3249,290
108,서울,1994-12-14,-2.1,-5.5,2400,-.4,1500,4.78,,,,,.2,10.2,320,1747,5.2,290,1601,2.4,2053,290
108,서울,1994-12-15,-7.2,-10.3,2400,-3.5,1453,,,,,,,15,290,2047,6.3,290,2020,3.9,3342,290
108,서울,1994-12-16,-8.7,-12.6,630,-4.2,1604,,,,,,,6.5,270,1635,3.7,270,1640,2,1685,290
108,서울,1994-12-17,-5.6,-8.7,757,-1.9,1432,,,,,,,8.9,250,1449,4.3,320,1510,2.1,1826,50
108,서울,1994-12-18,-5,-7.8,724,-.7,1432,,,,,,,9,290,1411,5,290,1440,2.6,2228,320
108,서울,1994-12-19,-4.7,-9.3,734,-.2,1607,,,,,,,5.2,290,2221,3.7,290,2232,1.3,1163,50
108,서울,1994-12-20,-1.6,-5.3,629,1.6,1356,,,,,,,7.5,290,1532,4,270,1420,1.6,1397,320
108,서울,1994-12-21,.7,-2.1,804,3.6,1600,,,,,,,8.2,290,1344,5,290,1343,1.7,1466,290
108,서울,1994-12-22,2.4,-.4,220,5.2,1505,,,,,,,6.1,200,1435,3.5,200,1440,1.4,1198,50
108,서울,1994-12-23,6,2.7,620,10,1504,,,,,,,8.1,250,1549,4.3,230,1509,1.8,1543,50
108,서울,1994-12-24,6.9,4.7,2400,10.5,1544,,,,,,,7.2,270,1418,4.3,270,1536,2.1,1829,50
108,서울,1994-12-25,4.7,.3,826,10.4,1444,,,,,,,8.2,70,1329,4.3,320,40,2.3,2028,70
108,서울,1994-12-26,5.2,2.2,2400,7.6,1139,.67,,,,,0,9,290,2322,5,290,2333,2.8,2393,70
108,서울,1994-12-27,1.9,.2,2400,4.1,1402,,,,,,,8,320,1905,4.8,290,0,2.3,1998,290
108,서울,1994-12-28,.4,-2.5,820,3.1,1500,,,,,,,8.8,290,1256,4.7,290,1301,2.9,2504,290
108,서울,1994-12-29,-.4,-4.3,740,4,1515,,,,,,,6,290,1346,4.3,290,1350,1.4,1215,50
108,서울,1994-12-30,.9,-1.8,717,3.4,1501,8.2,,,,,.7,5.6,70,1029,3,320,2240,1.3,1096,50
108,서울,1994-12-31,-1,-4,2400,1.3,1540,,,,,,,11.2,320,2014,7,320,2027,3.6,3081,290
108,서울,1995-01-01,-2.8,-5.9,816,1.1,1550,,,,,,,7.7,230,1225,4.3,230,1230,2.1,1804,270
108,서울,1995-01-02,-1.1,-5.9,804,3.6,1500,,,,,,,5.6,250,1628,3.2,250,1610,1.4,1205,50
108,서울,1995-01-03,.9,-.4,745,1.6,1600,11.8,,,,,3.7,3.7,50,939,1.8,250,1629,1,852,50
108,서울,1995-01-04,.2,-3.6,2400,2.2,1506,3.67,,,,,.4,13,270,1635,6,270,1700,3.4,2902,290
108,서울,1995-01-05,-2.2,-4.7,530,1.3,1510,1.25,,,,,.5,13.8,290,1426,7.5,290,1530,3.2,2782,290
108,서울,1995-01-06,-3.1,-6.4,820,.3,1540,,,,,,,10.1,290,151,5,290,30,3,2610,290
108,서울,1995-01-07,3.6,-2.4,8,9.3,1503,,,,,,,6,230,1500,3.7,230,1548,1.6,1412,50
108,서울,1995-01-08,6.7,3.5,310,10.3,1523,,,,,,,9.9,200,1548,5.2,230,1558,2.4,2050,50
108,서울,1995-01-09,1.3,-5.2,2400,7.3,0,,,,,,,15.5,290,1355,6.3,290,1400,5.4,4646,290
108,서울,1995-01-10,-5.4,-7.4,2400,-1.8,1530,,,,,,,13.6,290,1212,7,320,1402,4.2,3607,290
108,서울,1995-01-11,-5,-8.3,730,-1.3,1513,,,,,,,9.9,250,1620,5,250,1620,2.7,2294,270
108,서울,1995-01-12,-3.2,-7.7,630,1.6,1424,2.17,,,,,2.1,10.9,290,2215,5.7,290,2232,2.1,1836,50
108,서울,1995-01-13,-5.1,-7.4,2400,-1.5,1532,,,,,,,13.4,270,1355,6.5,270,1422,4.1,3560,270
108,서울,1995-01-14,-5.9,-9.4,730,-1.7,1607,,,,,,,11.9,320,1401,7.3,320,1410,3.7,3185,290
108,서울,1995-01-15,-3.3,-8.1,813,1.9,1530,,,,,,,6.9,270,1610,4,270,1439,1.4,1230,270
108,서울,1995-01-16,-.4,-3.2,757,3.4,1408,,,,,,,8.9,290,1417,4.8,270,1430,2,1710,290
108,서울,1995-01-17,-1.2,-4.5,735,3,1532,,,,,,,8,270,1456,4.2,270,1510,1.9,1603,270
108,서울,1995-01-18,-1.3,-5.7,2400,3,1507,2.48,,,,,.6,12.6,290,1642,6.8,290,1642,3.1,2699,270
108,서울,1995-01-19,-4.4,-8.1,830,-.5,1349,,,,,,,10.3,320,12,5.2,320,0,2.3,1985,270
108,서울,1995-01-20,-1.1,-4.9,426,3.6,1608,,,,,,,6.3,290,1427,3.2,290,1430,1.2,1028,50
108,서울,1995-01-21,.7,-1.8,629,2.8,1532,,,,,,,5.1,70,2033,2.3,70,2040,1.6,1346,70
108,서울,1995-01-22,2.9,.5,650,4.5,1701,5.38,,,,,4,8.1,290,2324,4.2,320,2350,1.2,1067,290
108,서울,1995-01-23,.6,-3.4,2400,3.3,1400,,,,,,,14,290,1448,6.3,290,1448,3.9,3386,270
108,서울,1995-01-24,-2.5,-5.1,802,.6,1540,,,,,,,7,230,1513,4,230,1520,1.9,1678,290
108,서울,1995-01-25,-.9,-5.3,702,3,1543,.5,,,,,0,10.2,320,2339,4.7,320,2350,1.6,1382,50
108,서울,1995-01-26,-4.6,-7.9,2335,.5,0,,,,,,,11,290,1550,5.7,290,1600,4,3425,290
108,서울,1995-01-27,-5,-9.5,741,1,1504,1.07,,,,,0,12,320,1947,5.3,290,1720,2.7,2317,290
108,서울,1995-01-28,-5.9,-9.3,820,-2.2,1516,.2,,,,,0,9.9,290,1302,5,290,1011,2.6,2243,290
108,서울,1995-01-29,-6.2,-9,2400,-3.2,1256,3.33,,,,,.3,17.1,270,1501,8.7,270,1350,3.4,2914,290
108,서울,1995-01-30,-7,-11.1,800,-2.3,1545,,,,,,,8.9,320,1157,4.3,270,0,2.8,2400,320
108,서울,1995-01-31,-4.4,-8.3,426,.5,1535,,,,,,,10.6,290,1745,5.3,290,1520,2.6,2264,290
108,서울,1995-02-01,-3.8,-7.9,820,1.4,1540,,,,,,,5.9,320,7,3.7,290,120,1.7,1462,290
108,서울,1995-02-02,-2.3,-7.3,748,3.9,1604,,,,,,,6.5,270,1747,3.3,270,1753,1.4,1192,50
108,서울,1995-02-03,-1.5,-5.2,755,3,1325,,,,,,,7.5,290,1815,4.7,290,1730,1.9,1663,290
108,서울,1995-02-04,-2.1,-5.1,803,1.6,1413,,,,,,,9.8,270,1614,5.2,290,2350,2.5,2172,290
108,서울,1995-02-05,-3,-7.7,752,1.7,1508,,,,,,,8.1,250,1545,4.3,270,1240,2.5,2123,290
108,서울,1995-02-06,-1.5,-6.6,725,3.4,1424,,,,,,,12,270,1646,5.7,290,1703,2.5,2141,270
108,서울,1995-02-07,1.4,-3.7,755,7.3,1547,,,,,,,9,270,1326,4.2,270,1326,1.9,1652,50
108,서울,1995-02-08,3.6,-1,545,8,1437,,,,,,,5.9,250,1635,3,250,1640,1.4,1246,50
108,서울,1995-02-09,4.1,.9,815,7,1446,,,,,,,6.6,290,1514,4.3,290,1738,2,1704,290
108,서울,1995-02-10,3.6,-.8,517,9.3,1523,,,,,,,7.6,290,1651,4,270,1640,1.7,1438,70
108,서울,1995-02-11,3.6,-1,726,9.9,1526,,,,,,,6.8,250,1501,4.3,270,1533,1.9,1599,50
108,서울,1995-02-12,3.5,.7,754,6.3,1534,,,,,,,6,290,1836,3.8,290,1841,1.4,1182,340
108,서울,1995-02-13,1.4,-1.8,2400,5.3,1531,,,,,,,11.7,270,1717,6.2,270,1540,3.6,3151,290
108,서울,1995-02-14,-.2,-3.8,804,4.2,1530,,,,,,,10.2,290,1722,5.2,290,1730,2.6,2262,270
108,서울,1995-02-15,.5,-2.6,2400,3.1,1616,.33,,,,,.1,11.8,290,1459,6.3,320,1530,3.9,3330,290
108,서울,1995-02-16,-1,-4.9,753,3.4,1510,,,,,,,11.9,270,1447,6,320,1530,2.6,2259,320
108,서울,1995-02-17,.3,-4.3,746,5.9,1600,,,,,,,7.8,230,1422,4.3,290,1821,2.1,1798,270
108,서울,1995-02-18,2.9,-2.6,717,9.8,1548,,,,,,,5,270,1830,3.3,270,1830,1.3,1108,70
108,서울,1995-02-19,3.6,-1.1,810,9.4,1555,,,,,,,9.1,290,1630,5.5,290,1639,2.3,1985,270
108,서울,1995-02-20,2.3,-.9,718,7.2,1527,,,,,,,12,290,1921,6,290,1840,3,2574,290
108,서울,1995-02-21,1.1,-3.1,707,6.2,1530,,,,,,,9,290,1718,5.5,290,1720,2.1,1828,290
108,서울,1995-02-22,1.3,-3,758,6.8,1530,,,,,,,8.2,270,1720,4.3,290,1915,2.2,1892,290
108,서울,1995-02-23,2.6,-1.7,744,8.3,1532,,,,,,,10,320,1555,4.7,270,1850,2.3,2029,270
108,서울,1995-02-24,3.4,-1.6,630,8.7,1413,,,,,,,6.3,270,1722,4.2,320,1849,1.8,1515,290
108,서울,1995-02-25,2.3,1,1935,6.7,1308,5.62,,,,,4.5,10,230,1359,4.7,230,1420,1.6,1384,50
108,서울,1995-02-26,1.8,-.2,843,5.4,1549,2.58,,,,,.1,11,270,835,6.5,290,905,3.7,3168,270
108,서울,1995-02-27,3.1,-2.4,732,8,1517,,,,,,,9.3,180,2019,3.3,180,2020,1.7,1511,50
108,서울,1995-02-28,3.8,.2,2400,6.7,1346,5.78,,,,,.5,11.1,320,1855,5.3,320,1850,3.2,2765,290
108,서울,1995-03-01,2.1,-1.1,720,6.9,1502,,,,,,,7.8,230,1623,4,250,1600,2.5,2164,290
108,서울,1995-03-02,2.5,-1.6,725,6.9,1512,,,,,,,7,320,1905,4.2,320,2020,2.1,1778,50
108,서울,1995-03-03,1.7,-1,803,4.8,1508,.42,,,,,0,9.2,290,1701,4.5,320,1033,2.7,2321,290
108,서울,1995-03-04,2,-1.1,626,6,1548,.6,,,,,0,10.5,290,2128,4.5,290,2140,2.8,2410,290
108,서울,1995-03-05,2.9,-2.5,615,8.8,1502,,,,,,,15.1,230,1501,7,230,1600,2.9,2486,230
108,서울,1995-03-06,7.1,3.4,630,11.6,1530,,,,,,,9.1,230,1526,4.7,230,1602,2.3,2028,200
108,서울,1995-03-07,8.6,4.8,537,13.6,1551,,,,,,,8.9,290,1627,4.7,290,1640,2.3,1968,50
108,서울,1995-03-08,8.8,2.4,605,16.4,1456,,,,,,,9.3,270,1624,4.7,270,1634,1.6,1364,290
108,서울,1995-03-09,9.4,6.4,230,14.3,1458,6.55,,,,,8.7,11.5,160,1633,4.3,110,1650,2.6,2270,70
108,서울,1995-03-10,4,1.4,1153,7.1,0,10.27,,,,,11.2,20.1,270,1522,7.7,270,432,5.6,4874,270
108,서울,1995-03-11,4.4,1.8,42,7.2,1205,,,,,,,8.3,230,1431,4.3,250,1310,2.1,1808,230
108,서울,1995-03-12,4.7,1,440,7.8,1520,5.87,,,,,8,11.4,250,1538,4.7,270,1632,2.6,2270,290
108,서울,1995-03-13,5.4,1.6,720,10,1551,,,,,,,8.5,230,1445,4,250,1530,1.7,1469,290
108,서울,1995-03-14,6.8,2,620,11.7,1453,,,,,,,7.3,270,1426,3.7,270,1500,1.6,1367,290
108,서울,1995-03-15,10.2,2,637,17.1,1634,,,,,,,11.3,90,2328,3.2,90,2340,1.7,1432,50
108,서울,1995-03-16,7.1,4.3,2400,12.6,0,8.7,,,,,21.4,13.1,270,2253,5.5,270,2310,3.5,2994,70
108,서울,1995-03-17,.1,-3.6,808,4.3,0,,,,,,,15.7,290,1412,5.7,290,942,5.1,4373,290
108,서울,1995-03-18,1.9,-2.5,405,6.7,1537,1.22,,,,,0,22,230,1503,10,230,1507,3.7,3206,270
108,서울,1995-03-19,4.7,-.4,434,9.9,1523,,,,,,,19.7,230,1440,6.8,230,1452,4.1,3524,230
108,서울,1995-03-20,9.2,4.9,25,13.8,1603,,,,,,,21.5,230,1438,10.3,230,1448,5.7,4887,230
108,서울,1995-03-21,10.6,8.5,135,14.1,1204,2.37,,,,,0,14.3,230,1009,7,230,1333,3.7,3170,230
108,서울,1995-03-22,10.5,7.2,710,13.9,1504,,,,,,,7.7,70,1142,2.8,70,1111,2,1754,70
108,서울,1995-03-23,8.1,6.5,2400,9.2,30,3.75,,,,,.8,7.9,70,1348,3.3,70,1440,2.4,2056,70
108,서울,1995-03-24,5.1,4.1,2400,6.5,0,7.67,,,,,2.6,8.7,50,1310,3.3,50,1132,2.3,1984,50
108,서울,1995-03-25,5.1,2.7,645,8.9,1540,1.42,,,,,.4,7.7,360,1425,4,360,1430,1.6,1392,50
108,서울,1995-03-26,5.1,.3,720,9.2,1530,,,,,,,17,230,1514,6.3,230,1620,4.3,3691,230
108,서울,1995-03-27,7.3,4.1,830,11.6,1415,2.43,,,,,1.5,16.1,270,1425,6.7,270,1519,3.3,2893,270
108,서울,1995-03-28,6.8,1.7,618,11.4,1534,,,,,,,7.9,270,1708,4.2,270,1750,2,1766,70
108,서울,1995-03-29,7.5,4.4,750,10.7,1430,5.17,,,,,.6,8.9,290,517,4.2,290,520,1.6,1375,50
108,서울,1995-03-30,9.9,3.9,620,16.5,1640,,,,,,,7,250,1345,4.3,250,1350,1.2,1079,50
108,서울,1995-03-31,6.7,3.9,2400,8.8,0,4.13,,,,,5.4,16,290,1605,6.7,290,1620,3.6,3068,290
108,서울,1995-04-01,6,1.5,640,10.2,1607,,,,,,,15.5,270,1435,6.3,270,1430,4.2,3627,290
108,서울,1995-04-02,3.8,-.4,657,8,1437,,,,,,,16.5,290,1515,7,290,1520,4.7,4053,290
108,서울,1995-04-03,5.6,.5,609,10.6,1443,,,,,,,14.5,270,1341,5.5,270,1341,3.2,2763,230
108,서울,1995-04-04,7.4,1.5,636,13.1,1539,,,,,,,9,270,1442,5,290,1910,2.7,2313,290
108,서울,1995-04-05,8.3,4.7,230,13.6,1520,,,,,,,8.8,230,1533,4.8,270,1550,2.3,2012,270
108,서울,1995-04-06,6.9,4.7,232,12.2,1700,4.73,.2,1130,.5,1130,.7,12.7,270,1726,5,270,1929,2.6,2217,270
108,서울,1995-04-07,10.4,4.4,658,16.5,1501,,,,,,,12.8,230,1902,6,230,1900,3.5,3004,230
108,서울,1995-04-08,14,10.8,44,18.8,1453,.38,.3,2019,.3,,.3,18.7,230,1245,8,230,1302,5.3,4570,230
108,서울,1995-04-09,10.4,5.9,2400,13.7,1340,.25,.4,210,.4,,.4,13.9,290,1540,7,320,1400,4.2,3603,320
108,서울,1995-04-10,8,3.1,631,13.1,1554,,,,,,,11.5,270,1658,5.2,270,1702,3.1,2717,290
108,서울,1995-04-11,6.1,2.9,604,9.8,1110,4.75,.3,1600,.9,1530,1.8,8.6,230,1403,4.3,290,1259,2.1,1853,270
108,서울,1995-04-12,7,3.3,637,11.6,1617,,,,,,,13,230,1447,7,230,1450,4.3,3674,230
108,서울,1995-04-13,11.6,5.4,635,18.1,1504,,,,,,,9.6,230,1343,5.5,290,1658,2.3,1951,50
108,서울,1995-04-14,16.1,10.6,510,22.6,1448,,,,,,,9.9,290,1702,5,320,1728,2,1715,50
108,서울,1995-04-15,15.8,10.1,620,23.1,1453,,,,,,,9.9,270,1540,5,270,1608,2.5,2190,270
108,서울,1995-04-16,11.6,8.8,650,14.3,1607,,,,,,,9.4,250,1139,5.2,270,1201,3,2556,270
108,서울,1995-04-17,14.7,9.3,620,21.8,1523,,,,,,,8.3,290,1705,4.7,290,1710,2,1712,20
108,서울,1995-04-18,13.1,9,2315,19.6,1242,1.93,.3,2140,.5,2140,.8,12.2,250,1616,5.7,230,1632,2.9,2487,270
108,서울,1995-04-19,10.5,5.5,650,15.9,1534,,,,,,,14,360,1128,7,250,1558,4.3,3677,270
108,서울,1995-04-20,11.2,6,650,16.5,1519,,,,,,,10.7,270,1201,5.3,270,1415,2.8,2393,250
108,서울,1995-04-21,11.4,7.4,343,16.3,1304,10.62,1.4,1620,5.9,1530,19.7,10.9,70,1715,4.5,70,1858,2.4,2083,70
108,서울,1995-04-22,11.7,10.4,1402,13.1,220,18.1,2.1,1935,5.3,1930,19.5,8,230,345,4.8,230,858,2.4,2033,290
108,서울,1995-04-23,12.7,8.4,640,17.7,1600,1.42,.2,25,.3,0,.3,18,270,1529,6.3,270,1550,3.9,3363,270
108,서울,1995-04-24,12.2,6.5,620,17.5,1429,,,,,,,14.9,230,1426,7,230,1530,3.4,2915,230
108,서울,1995-04-25,13,9.1,2400,19.3,1305,.63,.4,1627,.9,1602,.9,19.9,230,1511,8.7,230,1520,4.3,3686,230
108,서울,1995-04-26,13.2,7.2,530,19.4,1610,,,,,,,12.7,230,1448,6,270,1301,4,3425,270
108,서울,1995-04-27,14.2,9.2,536,20.8,1700,,,,,,,10,270,1529,5.3,270,1540,2.1,1836,270
108,서울,1995-04-28,16.3,8.7,618,23.2,1429,,,,,,,8,270,1548,4.3,270,1520,1.9,1624,270
108,서울,1995-04-29,17.4,11.3,626,23.9,1522,,,,,,,11.5,270,1719,6.3,270,1720,2.7,2354,270
108,서울,1995-04-30,18.4,10.4,650,25.2,1332,,,,,,,8.2,290,1809,4.5,290,1818,1.7,1467,290
108,서울,1995-05-01,19.7,14.5,620,26.4,1600,,,,,,,8.8,270,1906,5,270,1632,1.5,1320,270
